id,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,event_timestamp
0,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,2022-03-11 14:10:43.556872
1,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,2022-03-11 14:10:43.556872
2,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,2022-03-11 14:10:43.556872
6,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,2022-03-11 14:10:43.556872
9,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,2022-03-11 14:10:43.556872
10,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,2022-03-11 14:10:43.556872
12,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,2022-03-11 14:10:43.556872
14,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
15,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
16,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,2022-03-11 14:10:43.556872
17,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,2022-03-11 14:10:43.556872
19,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,2022-03-11 14:10:43.556872
20,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
21,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,2022-03-11 14:10:43.556872
23,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,2022-03-11 14:10:43.556872
24,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,2022-03-11 14:10:43.556872
25,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,2022-03-11 14:10:43.556872
26,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,2022-03-11 14:10:43.556872
27,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
28,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,2022-03-11 14:10:43.556872
29,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,2022-03-11 14:10:43.556872
30,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,2022-03-11 14:10:43.556872
31,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
32,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,2022-03-11 14:10:43.556872
33,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,2022-03-11 14:10:43.556872
34,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,2022-03-11 14:10:43.556872
35,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,2022-03-11 14:10:43.556872
36,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished,2022-03-11 14:10:43.556872
37,9000,4,2,4,yes,no,no,no,yes,2,no,furnished,2022-03-11 14:10:43.556872
39,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,2022-03-11 14:10:43.556872
41,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,2022-03-11 14:10:43.556872
42,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished,2022-03-11 14:10:43.556872
43,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
44,6000,4,2,4,yes,no,no,no,yes,1,no,furnished,2022-03-11 14:10:43.556872
45,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
47,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,2022-03-11 14:10:43.556872
48,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished,2022-03-11 14:10:43.556872
49,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,2022-03-11 14:10:43.556872
50,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished,2022-03-11 14:10:43.556872
51,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished,2022-03-11 14:10:43.556872
56,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished,2022-03-11 14:10:43.556872
57,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished,2022-03-11 14:10:43.556872
58,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished,2022-03-11 14:10:43.556872
62,6240,4,2,2,yes,no,no,no,yes,1,no,furnished,2022-03-11 14:10:43.556872
63,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished,2022-03-11 14:10:43.556872
67,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished,2022-03-11 14:10:43.556872
70,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished,2022-03-11 14:10:43.556872
72,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished,2022-03-11 14:10:43.556872
73,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished,2022-03-11 14:10:43.556872
74,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished,2022-03-11 14:10:43.556872
75,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
76,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished,2022-03-11 14:10:43.556872
77,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished,2022-03-11 14:10:43.556872
78,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,2022-03-11 14:10:43.556872
79,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished,2022-03-11 14:10:43.556872
85,8250,3,2,3,yes,no,no,no,yes,0,no,furnished,2022-03-11 14:10:43.556872
86,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,2022-03-11 14:10:43.556872
87,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
88,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished,2022-03-11 14:10:43.556872
89,8580,5,3,2,yes,no,no,no,no,2,no,furnished,2022-03-11 14:10:43.556872
91,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished,2022-03-11 14:10:43.556872
92,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished,2022-03-11 14:10:43.556872
93,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished,2022-03-11 14:10:43.556872
94,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
95,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
96,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished,2022-03-11 14:10:43.556872
98,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished,2022-03-11 14:10:43.556872
100,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished,2022-03-11 14:10:43.556872
101,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished,2022-03-11 14:10:43.556872
102,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished,2022-03-11 14:10:43.556872
103,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished,2022-03-11 14:10:43.556872
105,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished,2022-03-11 14:10:43.556872
106,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished,2022-03-11 14:10:43.556872
107,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished,2022-03-11 14:10:43.556872
108,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
109,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
112,4300,6,2,2,yes,no,no,no,no,0,no,furnished,2022-03-11 14:10:43.556872
113,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished,2022-03-11 14:10:43.556872
114,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished,2022-03-11 14:10:43.556872
115,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished,2022-03-11 14:10:43.556872
118,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished,2022-03-11 14:10:43.556872
119,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,2022-03-11 14:10:43.556872
120,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished,2022-03-11 14:10:43.556872
121,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished,2022-03-11 14:10:43.556872
122,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished,2022-03-11 14:10:43.556872
123,7320,4,2,2,yes,no,no,no,no,0,no,furnished,2022-03-11 14:10:43.556872
124,6525,3,2,4,yes,no,no,no,no,1,no,furnished,2022-03-11 14:10:43.556872
125,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
126,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished,2022-03-11 14:10:43.556872
129,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished,2022-03-11 14:10:43.556872
135,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished,2022-03-11 14:10:43.556872
136,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished,2022-03-11 14:10:43.556872
137,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
138,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
139,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,2022-03-11 14:10:43.556872
141,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished,2022-03-11 14:10:43.556872
143,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished,2022-03-11 14:10:43.556872
144,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished,2022-03-11 14:10:43.556872
146,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
147,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
148,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
149,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
150,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished,2022-03-11 14:10:43.556872
